# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc addPath.v"
S   6880864  3961479  1579826178   384872512  1579709300           0 "/usr/bin/verilator_bin"
S      1050  5512099  1580635920   346485512  1580635920   343152181 "addPath.v"
S       613  5512097  1580617678   570499619  1580617678   570499619 "alu.v"
T     15208  1187717  1580635975   109791194  1580635975   109791194 "obj_dir/VaddPath.cpp"
T      3106  1187716  1580635975   109791194  1580635975   109791194 "obj_dir/VaddPath.h"
T      1437  1187731  1580635975   109791194  1580635975   109791194 "obj_dir/VaddPath.mk"
T       549  1179676  1580635975   109791194  1580635975   109791194 "obj_dir/VaddPath__Syms.cpp"
T       768  1187714  1580635975   109791194  1580635975   109791194 "obj_dir/VaddPath__Syms.h"
T       252  1187732  1580635975   109791194  1580635975   109791194 "obj_dir/VaddPath__ver.d"
T         0        0  1580635975   109791194  1580635975   109791194 "obj_dir/VaddPath__verFiles.dat"
T      1248  1187730  1580635975   109791194  1580635975   109791194 "obj_dir/VaddPath_classes.mk"
S       587  5512095  1580635077   976830745  1580635077   973497413 "ram.v"
S       496  5512102  1580617678   570499619  1580617678   570499619 "register_file.v"
